"plateifu ""count in aperture"" distance(kpc) ""nth distance"" ""nth redsuift difference""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11367 1 [0.2186408321098231] ""[0.2186408321098231",770.9246179,783.8175362,1095.676914,1406.885199,1416.294747," 3323.2706633518414]"" ""[473.93251480888887",-157.3264595,-504.4098943,1.301324629,525.1942744,1190.793044," 308.0454401093082]""",,,,,,,,,,,,,,,,,,,
"11376 1 [25.40728931711098] ""[25.40728931711098",1137.990084,2025.017675,2060.609108,2070.908617,2141.750044," 2213.231196295708]"" ""[76.44606152643874",356.0024586,-940.368354,-42.68448096,38.49449038,251.2497787," 102.09034310970321]""",,,,,,,,,,,,,,,,,,,
"11414 2 ""[209.97669764766647"," 0.13787666213688812]"" ""[0.13787666213688812",209.9766976,1715.87339,1830.210986,2445.982187,2886.215348," 4079.593146302232]"" ""[-167.3828228755553",-188.137693,0.000782497,-242.3791123,-1466.706492,-227.6215329," 43.97644801530645]""",,,,,,,,,,,,,,,,,,
"11549 2 ""[0.08350763628647849"," 270.0363332492492]"" ""[0.08350763628647849",270.0363332,309.5987323,421.7904373,561.770249,647.2509105," 955.8387408610414]"" ""[-162.12110711670158",-0.399748396,-155.921673,7.10E-05,-346.836548,243.1472169," 246.7321896577826]""",,,,,,,,,,,,,,,,,,
"11972 1 [0.13700670230968592] ""[0.13700670230968592",849.3470271,1102.038243,1285.717575,1883.886328,2443.21263," 2661.9576504163433]"" ""[-517.7498407185789",-1482.163346,268.7328688,10.0943968,-67.39238767,-525.4201188," 1054.708544844273]""",,,,,,,,,,,,,,,,,,,
"12046 3 ""[0.23644107183586835",286.9281018," 251.38320533572016]"" ""[0.23644107183586835",251.3832053,286.9281018,308.9228241,420.9420397,422.1055439," 481.74081451496147]"" ""[6.501387795633477",-479.3439449,430.9956637,44.32340853,-206.3119748,410.1849529," -10.07883188841601]""",,,,,,,,,,,,,,,,,
"12068 2 ""[0.2456690587086786"," 265.48500847741957]"" ""[0.2456690587086786",265.4850085,848.5496195,1753.261512,2097.179807,2583.589428," 2715.159369879981]"" ""[-463.73623356071664",-1428.149739,64.10800395,-1480.930366,-207.6843026,222.262259," -13.378780507212442]""",,,,,,,,,,,,,,,,,,
"12077 4 ""[281.80431621360395",0.1036012,155.9983659," 130.18520248862552]"" ""[0.10360120026353543",130.1852025,155.9983659,281.8043162,424.270534,429.8485826," 552.799992974486]"" ""[497.32459795781347",480.7443783,921.8188739,121.4519335,11.47926529,901.008163," 565.6981807071653]""",,,,,,,,,,,,,,,,
"12095 2 ""[152.5194280547256"," 0.1345780984990312]"" ""[0.1345780984990312",152.5194281,428.4334584,1072.556914,2363.607783,3312.653103," 4081.192965626866]"" ""[-928.330981733798",-514.9914434,9.629669117,-690.6528736,78.17747484,-83.94146964," -693.3890677843084]""",,,,,,,,,,,,,,,,,,
"12101 2 ""[264.5861021214243"," 0.2928912515149166]"" ""[0.2928912515149166",264.5861021,1095.299048,1485.00177,2310.900274,2328.351142," 2736.50379878184]"" ""[-1205.6989387684187",14.76649791,209.07202,-241.285433,444.7130595,286.5588045," -1258.479565352561]""",,,,,,,,,,,,,,,,,,
"12160 1 [0.14925957560932326] ""[0.14925957560932326",740.5103195,949.9790633,1070.469196,2933.115543,3006.437007," 3353.8381365095725]"" ""[-610.7407840005749",92.2779529,-564.6208357,-608.0045899,160.8257586,-1.293185858," -432.34315959732174]""",,,,,,,,,,,,,,,,,,,
"12287 1 [0.12345805548727823] ""[0.12345805548727823",1177.088924,2242.16556,2401.613124,2513.449423,2523.725645," 2819.4023488281164]"" ""[-440.8124131905244",-73.26224619,-1194.847211,101.1327171,0.000747972,-1165.372257," -115.28572094565196]""",,,,,,,,,,,,,,,,,,,
"12378 1 [0.13333719116866796] ""[0.13333719116866796",339.3956248,1276.940867,1467.370331,1572.635558,1812.921984," 1880.4299478916164]"" ""[33.295095507677985",373.9780697,-107.6591081,-0.000478347,477.6385055,757.7588936," 864.3118775380219]""",,,,,,,,,,,,,,,,,,,
"12519 1 [0.12470102109067957] ""[0.12470102109067957",1263.447029,1281.702275,1354.221067,1715.695252,1992.037841," 3583.0831774430826]"" ""[inf",679.8271212,9.821404184,190.6983555,-572.7712861,-1299.22748," 332.7347518199637]""",,,,,,,,,,,,,,,,,,,
"12598 2 ""[253.17695117107863"," 0.20416907466034262]"" ""[0.20416907466034262",253.1769512,589.6513418,896.8157474,1596.572002,2076.215672," 2916.1833937703427]"" ""[-256.8572277746917",-513.8718523,-705.0882671,-78.01511143,-617.3647661,-92.7436536," -15.634352252853063]""",,,,,,,,,,,,,,,,,,
"12613 1 [0.008869597976977995] ""[0.008869597976977995",493.4725298,1334.437931,1388.718418,1405.915384,1412.298246," 1506.2734014361322]"" ""[421.83729347214694",174.395998,125.32096,0.001034699,-219.1468966,73.26402886," -579.6477340205402]""",,,,,,,,,,,,,,,,,,,
"12630 3 ""[0.06571908560476847",136.6412504," 211.28598497819374]"" ""[0.06571908560476847",136.6412504,211.285985,386.6010832,470.5656508,609.2563286," 762.6145994506353]"" ""[-1468.8144262382605",-730.540107,-160.2368373,-0.000841131,7.104329126,-58.96861692," -245.67086974301122]""",,,,,,,,,,,,,,,,,
"12704 1 [0.16467518043345625] ""[0.16467518043345625",873.3058985,1124.585189,1608.93005,1628.594657,1957.393631," 2027.1658758287733]"" ""[1034.3564898619466",362.7849998,916.6487683,-49.95145908,483.9928162,747.6346146," -0.0008390035219894846]""",,,,,,,,,,,,,,,,,,,
"12763 1 [0.17396855150410193] ""[0.17396855150410193",346.8939211,413.8749097,466.9621968,552.0376887,632.543468," 650.2897777515988]"" ""[-0.0007178429685336871",380.1917829,997.4459105,1187.306513,788.2309223,1033.103546," 1085.1604769410915]""",,,,,,,,,,,,,,,,,,,
"12847 4 ""[159.73173881827714",202.7210441,0.068306357," 20.361473815780283]"" ""[0.06830635743710797",20.36147382,159.7317388,202.7210441,382.8428599,387.4976127," 404.0524350341282]"" ""[0.23522833866291992",641.2194184,446.8491211,-771.3536506,752.20392,344.7030849," -360.26560910529975]""",,,,,,,,,,,,,,,,
"12928 1 [0.3662825753257958] ""[0.3662825753257958",2764.691596,3468.556295,3469.811499,3506.308792,3752.958292," 4005.2041233386744]"" ""[-138.74922308561344",-314.0957118,984.0396668,-0.000727015,-6.596630117,1247.74624," 675.7588153525428]""",,,,,,,,,,,,,,,,,,,
"12941 1 [0.016024763111609098] ""[0.016024763111609098",337.0268018,471.0567268,500.2353597,582.0876085,591.5007825," 734.1619298516981]"" ""[-102.27544121616364",-1285.382335,0.000145354,-1050.734143,-893.5548666,-1272.444046," -1252.4050530607255]""",,,,,,,,,,,,,,,,,,,
"12955 0 [] ""[619.2737560815019",1003.524116,1269.886624,1430.235924,2445.624622,2714.526741," 3009.751076461285]"" ""[-68.2941049833417",-287.1382629,-414.84817,-131.4052605,-249.1866917,-121.0144236," -63.44936613183916]""",,,,,,,,,,,,,,,,,,,
"13125 1 [0.46020805988175395] ""[0.46020805988175395",1115.002481,2866.864778,4319.671008,4902.619781,5421.73361," 5793.357961666251]"" ""[140.48555807708703",-728.3912164,-0.000700477,-111.4363949,704.9188537,285.4926794," 794.974262231936]""",,,,,,,,,,,,,,,,,,,
"13127 1 [0.13501171579050406] ""[0.13501171579050406",347.8924112,2548.729061,2703.077379,4945.924736,7144.009092," 7707.226204220439]"" ""[595.7942179380708",0.000786969,511.2111977,-63.91224092,1121.746573,527.2084405," -277.6480918679482]""",,,,,,,,,,,,,,,,,,,
"13267 4 ""[229.88590682377156",0.116275386,11.87725247," 77.39053002282517]"" ""[0.11627538578234044",11.87725247,77.39053002,229.8859068,321.0009091,323.1295733," 348.0896089780566]"" ""[-313.3389975670612",687.221308,-851.5383339,-9.58E-05,-590.5065296,1365.648919," -640.6771620150543]""",,,,,,,,,,,,,,,,
"13517 8 ""[115.67852268096763",114.7742609,26.47833787,57.52952706,217.7103841,112.1620084,175.7224929," 123.12989634361897]"" ""[26.4783378669333",57.52952706,112.1620084,114.7742609,115.6785227,123.1298963," 175.7224928753447]"" ""[204.02031492612093",438.7466838,758.8244408,234.0302222,-608.5645699,1061.582647," 302.90190394714057]""",,,,,,,,,,,,
"13590 6 ""[273.85510124361906",196.4434061,134.2005067,116.2237262,279.519051," 246.00329467986884]"" ""[116.22372617744894",134.2005067,196.4434061,246.0032947,273.8551012,279.519051," 301.63695368670784]"" ""[-419.37727508429117",-751.064313,160.7461396,-1333.842394,-73.9802293,12.38075869," 480.82389661246106]""",,,,,,,,,,,,,,
"13734 1 [0.1283623313637978] ""[0.1283623313637978",1587.589557,2027.210361,2156.627971,2694.311426,2820.693548," 2899.7457370549932]"" ""[-296.1580008538687",-662.5176442,-64.49505262,-58.98245903,-740.2657631,-979.7062036," -0.0012814805531656342]""",,,,,,,,,,,,,,,,,,,
"13756 4 ""[276.9366375888366",244.7675947,116.4237796," 289.19123073817735]"" ""[116.42377963484225",244.7675947,276.9366376,289.1912307,313.5254067,404.2847388," 404.98409466346095]"" ""[-216.0053944199229",1049.119198,-436.3226299,1168.949983,292.2409922,865.9382594," 1342.496167392992]""",,,,,,,,,,,,,,,,
"13758 2 ""[0.05540048750016633"," 272.89243050312024]"" ""[0.05540048750016633",272.8924305,2079.322702,2675.130307,2892.010424,3304.359192," 3354.6274479699505]"" ""[1276.3013378512446",-657.1626851,-480.8088302,-695.1767978,-0.000328338,1493.646731," 1478.4446601476852]""",,,,,,,,,,,,,,,,,,
"13958 1 [0.2094321424505685] ""[0.2094321424505685",4055.945988,4273.914961,7520.586945,7870.991447,8514.334471," 9042.575839747275]"" ""[-195.0664990289903",0.000690173,404.8144709,-273.0558498,319.8785375,-812.0213204," -83.63080456081991]""",,,,,,,,,,,,,,,,,,,
"13964 3 ""[230.6219230976692",166.6906277," 0.03414554522004466]"" ""[0.03414554522004466",166.6906277,230.6219231,331.1800087,349.964629,434.6710038," 443.96452423915434]"" ""[-776.0678816429098",-1190.917352,-1378.752055,-798.5046736,-1025.345219,-1145.018533," -211.4536621205678]""",,,,,,,,,,,,,,,,,
"13974 5 ""[232.90382929594708",128.3986533,174.656288,0.22403006," 236.51051689633746]"" ""[0.22403005959258865",128.3986533,174.656288,232.9038293,236.5105169,345.9279711," 471.8869416286605]"" ""[772.9303992845042",572.7683049,-983.9787422,-189.4058325,1465.279096,16.51902176," 917.3813473091795]""",,,,,,,,,,,,,,,
"13975 1 [0.07179982592190046] ""[0.07179982592190046",1407.680094,2992.910301,3363.710643,3996.017262,4196.673639," 4578.327207794129]"" ""[227.08213190821357",154.0871731,-81.98495656,302.3955965,569.0751288,0.000354436," 850.6015856360996]""",,,,,,,,,,,,,,,,,,,
"14047 3 ""[0.08523503212702815",183.8268241," 128.4476641430063]"" ""[0.08523503212702815",128.4476641,183.8268241,328.0359295,424.7408526,517.9482942," 596.6796403853006]"" ""[346.51364670758124",29.91029781,933.5646582,-0.00021301,1145.017741,-233.7337343," -45.89903212477089]""",,,,,,,,,,,,,,,,,
"14103 4 ""[266.175750120146",214.2861661,98.23487491," 0.07271518394134531]"" ""[0.07271518394134531",98.23487491,214.2861661,266.1757501,461.8725397,580.2905835," 612.8280992146385]"" ""[-871.2325284066595",1345.676638,-763.2790598,-336.4752126,-1372.094541,35.22503496," -176.22804830556586]""",,,,,,,,,,,,,,,,
"14147 2 ""[0.15025287729390402"," 178.6574566457449]"" ""[0.15025287729390402",178.6574566,465.6512532,1034.224249,1461.631844,1504.175322," 1682.6138228427858]"" ""[-172.5146867002999",402.6221537,-126.3411314,538.3217477,-0.000438108,674.9996708," -283.3763388057058]""",,,,,,,,,,,,,,,,,,
"14161 4 ""[128.02687418521967",105.477269,0.07166634," 201.77420675040437]"" ""[0.07166634048270572",105.477269,128.0268742,201.7742068,310.043876,408.256984," 457.3647669126361]"" ""[-124.93125898478681",1495.213965,-398.0023175,-188.6175736,1.51E-05,209.5991872," 348.21031516357755]""",,,,,,,,,,,,,,,,
"14169 2 ""[0.07075231988054306"," 170.97099120481465]"" ""[0.07075231988054306",170.9709912,345.2748288,357.1335912,371.118012,401.5112771," 485.1639795797201]"" ""[-684.5555723048789",-1465.658589,-227.1867614,-1324.847338,1052.19061,1447.008906," 152.58023327719]""",,,,,,,,,,,,,,,,,,
"14176 5 ""[228.724276376122",209.8560519,169.5057731,0.131887927," 117.85403230386338]"" ""[0.13188792720384046",117.8540323,169.5057731,209.8560519,228.7242764,328.0358144," 332.99439609425656]"" ""[-275.839747075494",-305.7033517,-270.0077447,569.8363347,713.4094669,685.9693486," -28.682122301261497]""",,,,,,,,,,,,,,,
"14177 2 ""[128.03373559746305"," 0.15748087154251633]"" ""[0.15748087154251633",128.0337356,542.1146933,637.4897075,663.9603245,664.8307952," 916.864182873002]"" ""[-750.9135290258592",147.0093422,71.77182105,-610.0788245,355.326412,-650.8559349," 0.0008903061979168305]""",,,,,,,,,,,,,,,,,,
"14211 0 [] ""[332.57612365679273",537.6150409,857.7112647,861.2184961,964.4679099,1095.51524," 1153.4489315952007]"" ""[940.8901048334734",1028.125558,57.40205368,214.2239497,1111.341598,889.9812584," 1435.5984728871779]""",,,,,,,,,,,,,,,,,,,
"14235 1 [148.08576939509476] ""[148.08576939509476",1226.005027,2886.277674,2898.683482,2953.058785,3147.316152," 3173.799220066552]"" ""[-901.231549171065",-1170.573566,-784.4396151,-777.7029934,-870.3717465,-637.7997117," -1435.573410162096]""",,,,,,,,,,,,,,,,,,,
"14414 1 [0.5352226696708926] ""[0.5352226696708926",452.8758403,1792.953957,2161.617241,2320.625478,2495.411077," 2518.4780465510817]"" ""[139.32940529040928",484.9341785,205.3152398,-301.6602125,0.000165973,696.4855414," -34.210078494117305]""",,,,,,,,,,,,,,,,,,,
"14591 3 ""[0.04163524206717766",30.83697941," 65.66238411891713]"" ""[0.04163524206717766",30.83697941,65.66238412,315.5787792,1072.615208,1260.484072," 1339.3379796072916]"" ""[-11.541120734591322",-278.2586248,205.2458659,-500.9044173,122.1303392,-61.18126653," -430.3865517885576]""",,,,,,,,,,,,,,,,,
"14832 1 [0.34226258101681084] ""[0.34226258101681084",1530.220352,1554.417608,1991.763076,2227.251505,3456.214011," 4801.734448010599]"" ""[1004.1493471289497",261.9148057,-166.410142,1451.437795,-560.9805054,144.3991762," 93.14188379385283]""",,,,,,,,,,,,,,,,,,,
"14895 3 ""[0.2643255326308066",151.6481915," 290.74419016679377]"" ""[0.2643255326308066",151.6481915,290.7441902,1023.74187,1184.778078,1273.107601," 1317.188171048032]"" ""[-1426.5822840166186",134.5761781,-423.8352568,-270.3805548,-902.066152,-1453.35008," 9.894006490249734e-05]""",,,,,,,,,,,,,,,,,
"14896 1 [0.11884969383490554] ""[0.11884969383490554",1703.703598,2420.336383,2766.928046,2969.328721,3306.717495," 3340.557786600011]"" ""[-894.7504742345986",421.370076,-926.3786449,-173.8247427,-10.58228339,-29.27328142," 373.5883085959675]""",,,,,,,,,,,,,,,,,,,
"14924 4 ""[217.58344438721372",60.99222008,150.7995846," 240.48379971145545]"" ""[60.99222007604332",150.7995846,217.5834444,240.4837997,417.8236112,464.277671," 550.327441581395]"" ""[-457.1204902851301",41.77816365,-179.7173105,-671.4906915,1022.582031,-212.355081," 27.20150816991748]""",,,,,,,,,,,,,,,,
"14948 2 ""[0.06383939700466221"," 54.13813416212654]"" ""[0.06383939700466221",54.13813416,1032.979739,1076.643606,1395.016986,1485.050942," 1626.6239351623278]"" ""[31.020044928799688",-1110.395068,-1393.70396,-1343.483071,-280.5889121,-1303.123649," 768.1261767643199]""",,,,,,,,,,,,,,,,,,
"14961 5 ""[182.76982381329287",52.48449625,60.68413568,0.120982043," 185.195288943057]"" ""[0.12098204291607666",52.48449625,60.68413568,182.7698238,185.1952889,326.6957132," 380.6691856256279]"" ""[-1442.0010258021985",-575.0094333,1356.421988,-18.08112727,-407.469474,-608.3731328," -1431.2461076048796]""",,,,,,,,,,,,,,,
"15008 2 ""[0.12713516843660821"," 184.58438619491199]"" ""[0.12713516843660821",184.5843862,593.9069344,1515.09869,1680.289258,1738.321958," 2511.616272812242]"" ""[-1050.8287633386342",664.251229,-314.0241713,-253.0550649,-0.000662555,-4.016725466," -307.0150470074652]""",,,,,,,,,,,,,,,,,,
"15016 2 ""[0.25556734382658397"," 106.90095682000643]"" ""[0.25556734382658397",106.9009568,300.5714679,718.4573109,735.6601168,793.4026732," 1183.49067583707]"" ""[-0.0009370973085129163",-1417.298129,333.3412191,-1399.670338,307.688003,-569.9110883," 388.35547352189076]""",,,,,,,,,,,,,,,,,,
"15058 1 [0.048694838935981345] ""[0.048694838935981345",1202.376855,1367.106207,1525.496604,2222.71073,5150.830228," 7013.635820402479]"" ""[376.492485225372",258.9768557,-241.9588669,-446.4028259,1118.727027,207.7195633," -51.83246251175555]""",,,,,,,,,,,,,,,,,,,
"15141 1 [0.14948952905978882] ""[0.14948952905978882",2975.956041,3455.626066,3658.968218,3924.704925,4059.878487," 4308.860563411113]"" ""[-60.67743511653516",67.77850373,-286.1510005,97.23558808,-488.2295476,-141.7000525," 299.3789103811624]""",,,,,,,,,,,,,,,,,,,
"15165 5 ""[163.84644613972617",164.3011337,130.205687,97.19396031," 0.07508035184867276]"" ""[0.07508035184867276",97.19396031,130.205687,163.8464461,164.3011337,519.4794183," 608.2071032193858]"" ""[299.6682785028924",-394.4382832,99.08626209,0.000296117,1160.106407,1407.981026," 445.9239978470762]""",,,,,,,,,,,,,,,
"15184 1 [0.11625078879280414] ""[0.11625078879280414",310.0391465,392.9531707,521.153528,1040.867881,1121.065453," 1239.5887196246963]"" ""[-467.93444210773015",1442.605858,958.6479408,1264.179196,1093.22402,-494.7022385," 534.8125851318905]""",,,,,,,,,,,,,,,,,,,
"15204 2 ""[0.03206267116441535"," 243.94994103672875]"" ""[0.03206267116441535",243.949941,378.6917497,382.1343173,562.1063344,653.5864571," 1072.287803462274]"" ""[-682.7485041348964",910.9740188,349.0356854,515.8318467,93.20265,-1208.258601," 5.9839782106102356e-05]""",,,,,,,,,,,,,,,,,,
"15219 2 ""[0.04089685908827637"," 264.3425290288047]"" ""[0.04089685908827637",264.342529,312.0845402,387.0923783,416.2762835,519.2844401," 782.9875533543079]"" ""[-0.00043426586345062944",-1353.060722,-353.212944,-105.3383246,-1414.233089,-1067.395353," -1038.2911818115974]""",,,,,,,,,,,,,,,,,,
"15242 2 ""[15.313365287399238"," 0.14480078311018757]"" ""[0.14480078311018757",15.31336529,369.0123011,382.2902978,383.2411389,488.5921495," 1148.0324514278307]"" ""[-168.65672357933664",393.2816098,-1200.440913,-1.860562336,-1432.222244,-1475.215113," -517.6923491631045]""",,,,,,,,,,,,,,,,,,
"15249 2 ""[0.050644360672967396"," 15.417307288453337]"" ""[0.050644360672967396",15.41730729,352.3101349,374.4709398,385.2539561,501.07377," 1147.2629077982967]"" ""[-0.0006817275259308488",561.9376516,-1031.784871,166.7954795,-1263.566202,-1306.559071," -349.0363073112938]""",,,,,,,,,,,,,,,,,,
"15299 1 [0.29747443843068233] ""[0.29747443843068233",304.5135834,517.7796209,528.4764196,3100.530215,3378.322343," 3406.657517097982]"" ""[151.22287051789777",-0.000437211,379.8257486,137.1979211,268.6089496,340.6032432," 315.269435852039]""",,,,,,,,,,,,,,,,,,,
"15312 2 ""[146.23067809135352"," 0.15547915838083096]"" ""[0.15547915838083096",146.2306781,505.5249597,536.760471,603.2076082,615.4154738," 630.8766269328509]"" ""[1103.4999837218922",29.10487527,756.0278976,-146.2550152,-285.6646651,714.1831131," -18.03137368043236]""",,,,,,,,,,,,,,,,,,
"15315 2 ""[0.05307452882047829"," 285.91802515468197]"" ""[0.05307452882047829",285.9180252,734.5016762,1155.139841,1324.681659,1597.819405," 1680.1009557703426]"" ""[1471.3593038814042",-421.1042458,-362.5340558,302.1355242,-0.000616999,-417.9369615," 146.5343058292393]""",,,,,,,,,,,,,,,,,,
"15394 3 ""[137.8065765422895",0.089401784," 200.9174515534254]"" ""[0.08940178415843351",137.8065765,200.9174516,1233.87834,1239.912655,2028.821364," 2616.511434549657]"" ""[-158.9302461012593",-1478.13767,-202.1866834,-98.35425825,276.6629267,0.001311409," -130.38894916972433]""",,,,,,,,,,,,,,,,,
"15488 4 ""[249.841201815997",188.4816147,55.9132713," 132.69612676058304]"" ""[55.913271300302284",132.6961268,188.4816147,249.8412018,441.5331503,521.10605," 532.0082938570765]"" ""[-153.52380900247462",-1492.241972,46.81474197,446.2097415,7.909411723,20.58301626," 191.51362269277803]""",,,,,,,,,,,,,,,,
"15609 1 [0.2830635142015654] ""[0.2830635142015654",518.1603105,627.8402806,637.8122611,2005.223943,2147.92385," 2422.3817997532205]"" ""[277.36368529629846",-129.2950721,45.34782386,600.985093,1005.146654,574.6372186," -261.31588101959085]""",,,,,,,,,,,,,,,,,,,
"15645 3 ""[270.36218329724335",181.4189766," 3.553760616449851]"" ""[3.553760616449851",181.4189766,270.3621833,357.3033837,367.1143936,367.2171872," 377.3184676172493]"" ""[-922.6929957082924",-793.9958251,393.6129456,0.000808646,-534.745339,760.0753359," -730.2838236722704]""",,,,,,,,,,,,,,,,,
"15673 1 [0.09357520162596081] ""[0.09357520162596081",353.0394215,355.5442799,604.0947004,663.0657978,705.6840947," 794.0243045749056]"" ""[63.71200445385715",259.2504891,1168.605068,1187.608774,793.9966368,-128.6971676," 778.1200098675383]""",,,,,,,,,,,,,,,,,,,
"15742 1 [0.0598147808690116] ""[0.0598147808690116",1671.462918,2804.353569,3098.398275,3236.140414,3919.670309," 4044.041954795552]"" ""[-0.00041578500087944946",-1291.27409,-1171.734793,459.2200727,-226.7672517,574.4529345," -1469.0083265173596]""",,,,,,,,,,,,,,,,,,,
"15751 1 [0.22952649822767748] ""[0.22952649822767748",1759.88882,1801.451169,1942.840371,2202.836061,2772.15207," 3041.3017607734246]"" ""[483.99191932400214",-653.0765535,306.2576824,-257.4965904,850.8384935,12.52668289," 0.0004977938150175782]""",,,,,,,,,,,,,,,,,,,
"15778 1 [0.2576899261350927] ""[0.2576899261350927",339.5289491,1072.65992,1486.713765,1705.146089,1900.529267," 2123.8274726516697]"" ""[878.1830882772528",1120.326218,972.1339438,-0.615461163,424.6092111,-300.4576665," 1386.659538525822]""",,,,,,,,,,,,,,,,,,,
"15857 1 [0.11594448937740508] ""[0.11594448937740508",301.3014848,1562.98806,2593.294448,3076.832143,3532.620991," 3716.263605009341]"" ""[-1359.1890759546802",0.000286888,-247.612998,114.6054993,-624.910717,-120.6089172," 295.80856031336924]""",,,,,,,,,,,,,,,,,,,
"15897 1 [0.42395060764587184] ""[0.42395060764587184",1027.729122,1998.946218,2189.956735,2563.246338,2586.057826," 2587.7733109487913]"" ""[167.0580822366282",416.4180641,-504.3012132,-127.0034942,0.000586533,-149.2325588," 302.48740729163137]""",,,,,,,,,,,,,,,,,,,
"15924 2 ""[0.35740207328480456"," 160.89067566892595]"" ""[0.35740207328480456",160.8906757,350.3445295,506.3637023,603.2292664,781.728258," 2263.257678669604]"" ""[-137.51665968639122",90.01407699,55.58940425,362.1861003,725.2087036,-0.0011262," 469.32429473113547]""",,,,,,,,,,,,,,,,,,
"15950 3 ""[279.6140968513047",161.6855996," 0.10269624550154566]"" ""[0.10269624550154566",161.6855996,279.6140969,668.9935827,956.9846391,1059.379434," 1416.5317337673293]"" ""[-3.0345888475937358e-05",780.0542982,1393.98032,1462.336034,-669.3088554,1303.035928," 68.99450095151211]""",,,,,,,,,,,,,,,,,
"16136 1 [0.22591548952556875] ""[0.22591548952556875",1091.13244,1628.808496,1670.438632,2071.638676,2621.985689," 2758.3732447973157]"" ""[695.9765548989508",-757.3981944,11.48576119,-15.66175196,-978.9874809,976.4755429," -157.4122438841131]""",,,,,,,,,,,,,,,,,,,
"16172 3 ""[0.26996828467461853",101.2567328," 222.21681117534942]"" ""[0.26996828467461853",101.2567328,222.2168112,984.7267231,3098.896098,3241.756618," 3283.1152325406442]"" ""[-310.3551566699378",-489.7646145,-375.5614551,-61.83501889,-368.8963095,-76.86286721," -9.606098394506391]""",,,,,,,,,,,,,,,,,
"16193 0 [] ""[1528.973595230905",1564.232169,1625.944888,1824.253393,1877.78719,1885.27085," 2036.460722884382]"" ""[181.091438945595",865.3063796,387.0687835,717.0225262,802.9256204,963.4575723," 130.76891983313467]""",,,,,,,,,,,,,,,,,,,
"16200 3 ""[218.8075679878907",195.4511022," 0.2760474853058247]"" ""[0.2760474853058247",195.4511022,218.807568,1101.469346,2892.648204,3287.825695," 3400.536903632976]"" ""[179.40978611550173",427.9299239,480.1588444,412.9020756,120.8686333,0.000328287," 114.20348768677258]""",,,,,,,,,,,,,,,,,
"16223 1 [0.08312735428719856] ""[0.08312735428719856",2597.090294,3651.04048,3806.270674,4044.365859,4331.938358," 4936.9064617006325]"" ""[1097.1354993399275",820.8938061,926.9017848,-0.000174459,657.0393327,1106.101282," -1264.3452306566344]""",,,,,,,,,,,,,,,,,,,
"16263 1 [0.0471847009077696] ""[0.0471847009077696",340.523295,792.7308376,1107.811712,2014.877686,2079.810009," 3098.0182511381995]"" ""[43.41278859100498",227.9595905,369.2209179,995.0209057,86.72953389,195.3955298," -2.703510150823235e-06]""",,,,,,,,,,,,,,,,,,,
"16348 1 [0.09872395845914579] ""[0.09872395845914579",364.3029772,1078.444294,3941.286229,4527.670567,4922.041813," 5220.760603382119]"" ""[1153.1742190983891",1297.962445,-142.1646574,0.00128928,152.0845437,-107.1413724," 1410.3407303611336]""",,,,,,,,,,,,,,,,,,,
"16350 0 [] ""[2230.494773728405",9041.21121,9119.001446,10833.65641,10889.15105,12329.34199," 12724.065546202446]"" ""[-845.8280282748814",1191.070834,19.65139817,13.57369674,-61.69062799,241.2831236," 13.658574595135844]""",,,,,,,,,,,,,,,,,,,
"16366 0 [] ""[397.15587498898515",816.7632178,958.2571466,1191.690671,1219.257509,1466.601651," 1654.9869921945242]"" ""[-249.86692323438984",695.0447775,-825.5286662,-438.4387226,68.1257422,183.7450217," -543.515278508933]""",,,,,,,,,,,,,,,,,,,
"16371 5 ""[175.03165851879908",286.5779958,299.997643,46.07186753," 164.9044879502681]"" ""[46.0718675320171",164.904488,175.0316585,286.5779958,299.997643,479.8111356," 490.61244949396803]"" ""[-524.3489529371099",-361.4259024,-542.9483722,-105.6397732,-627.7614561,-528.8050405," -231.5493762534247]""",,,,,,,,,,,,,,,
"16527 1 [0.25804278102208905] ""[0.25804278102208905",878.099471,1361.69581,2145.598431,3126.539776,3540.092429," 4003.920936403585]"" ""[685.0305238071294",493.0457411,449.061141,163.8536655,-0.000807851,-39.12056638," 306.78351293062286]""",,,,,,,,,,,,,,,,,,,
"16528 6 ""[167.34860963001705",83.6903639,0.115927243,106.6720869,157.1868585," 293.07720836140976]"" ""[0.115927243011719",83.6903639,106.6720869,157.1868585,167.3486096,293.0772084," 310.99884865305387]"" ""[0.0010931667847785534",-286.0171893,-437.3075059,685.4679823,93.34886914,-804.1339774," -195.41454198317095]""",,,,,,,,,,,,,,
"16535 2 ""[0.18059303351761513"," 64.09334744327168]"" ""[0.18059303351761513",64.09334744,538.0261432,1126.659202,2019.81562,2163.25762," 2954.314272047261]"" ""[142.7861127807928",-0.00078248,-1379.860138,164.1395952,-1388.32112,1126.0157," -1440.8225431124883]""",,,,,,,,,,,,,,,,,,
"16538 3 ""[285.0254803290971",0.132330617," 183.3404921027044]"" ""[0.132330616529925",183.3404921,285.0254803,1397.119883,1983.016203,2050.992846," 2340.4384848764494]"" ""[128.24304967613926",1207.52757,489.9768497,-0.000694519,565.3014824,117.9728287," 381.965306762297]""",,,,,,,,,,,,,,,,,
